0,4646132,,,,,,,,,,,,,,,,
Vendor Name,Outstanding till date,,,,,,,,,,,,,,,,
,,,,,,,,CTPL/24-25/1234,KCS/24-2025/034,"5,25,000.00", ,"5,67,000.00",                            -  , , ,28-Jan-25,CTPL/24-25/1234
,,,,,,,,CTPL/25-26/192,KCS/24-2025/048,"1,13,175.00", ,"1,22,229.00",                            -  , Credit note -1 issued , ,13-May-25,CTPL/25-26/192
,,,,,,,,CTPL/24-25/1529,KCS/24-2025/049,"6,25,000.00", ,"6,75,000.00",                            -  , Credit note -1 issued , ,20-Mar-25,CTPL/24-25/1529
,,,,,,,,CTPL/24-25/1529,KCS/24-2025/049,                            -  , ,                            -  ,                            -  , Credit note -1 issued , ,20-Mar-25,CTPL/24-25/1529
,,,,,,,,CTPL/24-25/1522,KCS/24-2025/051,"1,50,000.00", ,"1,54,286.00","7,714.00", Credit note -1 issued , ,19-Mar-25,CTPL/24-25/1522
,,,,,,,,CTPL/24-25/1522,KCS/24-2025/050,"1,40,000.00", ,"1,44,000.00","7,200.00", Credit note -1 issued , ,19-Mar-25,CTPL/24-25/1522
,,,,,,,,CTPL/25-26/193,KCS/24-2025/052,"1,27,102.00", ,"1,37,270.00",                            -  , , ,13-May-25,CTPL/25-26/193
,,,,,,,,CTPL/24-25/1530,KCS/24-2025/053,"6,25,000.00", ,"6,75,000.00",                            -  , , ,20-Mar-25,CTPL/24-25/1530
,,,,,,,,CTPL/24-25/1530,KCS/24-2025/053,                            -  , ,                            -  ,                            -  , , ,20-Mar-25,CTPL/24-25/1530
,,,,,,,,CTPL/24-25/1523,KCS/24-2025/055,"1,50,000.00", ,"1,54,286.00","7,714.00", , ,19-Mar-25,CTPL/24-25/1523
,,,,,,,,CTPL/24-25/1523,KCS/24-2025/054,"1,40,000.00", ,"1,44,000.00","7,200.00", , ,19-Mar-25,CTPL/24-25/1523
,,,,,,,,CTPL/25-26/194,KCS/24-2025/057,"79,301.00", ,                            -  ,"85,645.00", Credit Note Recd. From Vendor KCS/24-2025/057 (KCS/25-2026/CN003) , ,13-May-25,CTPL/25-26/194
,,,,,,,,CTPL/25-26/195,KCS/24-2025/056,"1,18,462.00", ,                            -  ,"1,27,939.00", , ,13-May-25,CTPL/25-26/195
,,,,,,,,CTPL/25-26/196,KCS/24-2025/058,"51,549.00", ,"55,673.00",                            -  , , ,13-May-25,CTPL/25-26/196
,,,,,,,,CTPL/24-25/1235,KCS/24-2025/036,"1,50,000.00", ,"1,62,000.00",                            -  , , ,28-Jan-25,CTPL/24-25/1235
,,,,,,,,CTPL/24-25/1243,KCS/24-2025/039,"1,40,000.00", ,"1,44,000.00","7,200.00", , ,30-Jan-25,CTPL/24-25/1243
,,,,,,,,CTPL/25-26/197,KCS/24-2025/059,"55,507.00", ,"59,948.00",                            -  , , ,13-May-25,CTPL/25-26/197
,,,,,,,, ,KCS/24-2025/CN01,"-10,96,429.00", ,                            -  ,"-11,84,143.00", Credit Note Issue against 24-25 Invoice and after that the Invoice raise for the same in FY 25-26 , , , 
,,,,,,,, ,KCS/25-2026/005,"10,96,429.00", ,                            -  ,"11,84,143.00", Payment release (Credit Note Issue against 24-25 Invoice and after that the Invoice raise for the same in FY 25-26) , , , 
,,,,,,,,CTPL/25-26/308,KCS/25-2026/004,"50,318.00", ,                            -  ,"54,343.00", , ,21-Jun-25,CTPL/25-26/308
,,,,,,,,CTPL/25-26/083,KCS/25-2026/003,"1,50,000.00", ,"1,54,286.00","7,714.00", Payment hold against short PT Margin , Against Short PT Margin ,16-Apr-25,CTPL/25-26/083
,,,,,,,,CTPL/25-26/083,KCS/25-2026/002,"1,40,000.00", ,"1,44,000.00","7,200.00", Payment hold against short PT Margin , Against Short PT Margin ,16-Apr-25,CTPL/25-26/083
,,,,,,,,CTPL/25-26/084,KCS/25-2026/001,"6,25,000.00", ,"2,44,497.00","4,30,503.00", Payment to released on 15 July including in 1238803/- okay on teams , ,16-Apr-25,CTPL/25-26/084
,,,,,,,,CTPL/25-26/309,KCS/25-2026/006,"40,837.00", ,"44,104.00",                            -  , Hold due to not recd. From NTT , ,21-Jun-25,CTPL/25-26/309
,,,,,,,, CTPL/25-26/504 ,KCS/25-2026/007,"40,769.00", ,                            -  ,"44,031.00", , ,13-Aug-25, CTPL/25-26/504 
,,,,,,,,CN/14/2025-26 (Against Invoice 195),KCS/24-2025/056,"-1,18,462.00", ,                            -  ,"-1,27,939.00",Credit Note against invoice no .KCS/24-2025/056, , ,CN/14/2025-26 (Against Invoice 195)
,,,,,,,,CTPL/25-26/506,KCS/25-2026/008,"6,25,000.00", (Saurav Controling 3Lakh + Sreedhar Katakam 3.25 Lakh) ,                            -  ,"6,75,000.00", , ,13-Aug-25,CTPL/25-26/506
,,,,,,,,CTPL/25-26/511,KCS/25-2026/008,                            -  , ,                            -  ,                            -  , , ,14-Aug-25,CTPL/25-26/511
,,,,,,,,CTPL/25-26/507,KCS/25-2026/009,"3,00,000.00", Saurav Controling ,                            -  ,"3,24,000.00", , ,13-Aug-25,CTPL/25-26/507
,,,,,,,, ,KCS/25-2026/009,"3,25,000.00", , ,"3,51,000.00", , , , 
,,,,,,,,CN/22/2025-26 (Against Invoice 194),KCS/24-2025/057,"-79,301.00", ,                            -  ,"-85,645.00",Credit Note Recd. From Vendor KCS/24-2025/057 (KCS/25-2026/CN003), , ,CN/22/2025-26 (Against Invoice 194)
,,,,,,,,CTPL/25-26/505,KCS/25-2026/010,"72,092.00", ,                            -  ,"77,859.00", , ,13-Aug-25,CTPL/25-26/505
,,,,,,,, ,KCS/25-2026/011,"1,20,000.00", ,                            -  ,"1,29,600.00", , , , 
